ID,Subtask 1,Subtask 2,Subtask 3,Subtask 4,Subtask 5
0x6105,0,0,0,0,0
0xe8b7,0,0,0,0,0
0x1abe9,0,0,0,0,0
0x17208,0,0,0,0,0
0x22569,0,0,0,0,0
0x49e7,0,0,0,0,0
0xcbab,0,0,0,0,0
0xbd9a,0,0,0,0,0
0x5431,0,0,0,0,0
0x215ad,0,0,0,0,0
0x2362,0,0,0,0,0
0x99ec,0,0,0,0,0
0x24068,0,0,0,0,0
0x1ce81,0,0,0,0,0
0x13b66,0,0,0,0,0
0x9fe3,0,0,0,0,0
0x161f,0,0,0,0,0
0xfb92,0,0,0,0,0
0x1bf68,0,0,0,0,0
0x25375,0,0,0,0,0
0x9bb3,0,0,0,0,0
0x9698,0,0,0,0,0
0x1d67a,0,0,0,0,0
0x17bdf,0,0,0,0,0
0x18b9a,0,0,0,0,0
0x1408e,0,0,0,0,0
0x11c83,0,0,0,0,0
0x4f7d,0,0,0,0,0
0xf62c,0,0,0,0,0
0xf71f,0,0,0,0,0
0x7200,0,0,0,0,0
0x6c47,0,0,0,0,0
0x1cdd6,0,0,0,0,0
0x1eb4,0,0,0,0,0
0x15582,0,0,0,0,0
0x16bd3,0,0,0,0,0
0x5f00,0,0,0,0,0
0x1fdac,0,0,0,0,0
0xab5d,0,0,0,0,0
0x1f5b4,0,0,0,0,0
0x1a1c9,0,0,0,0,0
0x171eb,0,0,0,0,0
0x120b4,0,0,0,0,0
0x9789,0,0,0,0,0
0x9b2e,0,0,0,0,0
0x1354e,0,0,0,0,0
0x1ef2d,0,0,0,0,0
0x1c435,0,0,0,0,0
0x1ecec,0,0,0,0,0
0xdb76,0,0,0,0,0
0xa351,0,0,0,0,0
0x1d67b,0,0,0,0,0
0x118cf,0,0,0,0,0
0x376f,0,0,0,0,0
0x99a7,0,0,0,0,0
0xc2dc,0,0,0,0,0
0x1afd7,0,0,0,0,0
0xa2a2,0,0,0,0,0
0x540c,0,0,0,0,0
0x1f0c9,0,0,0,0,0
0x20826,0,0,0,0,0
0x1f992,0,0,0,0,0
0xfcc8,0,0,0,0,0
0x1da47,0,0,0,0,0
0x1d96b,0,0,0,0,0
0x9b29,0,0,0,0,0
0x17a09,0,0,0,0,0
0x25b5f,0,0,0,0,0
0x1dfb3,0,0,0,0,0
0x21bef,0,0,0,0,0
0x1fd59,0,0,0,0,0
0x8d06,0,0,0,0,0
0xde6c,0,0,0,0,0
0x18aab,0,0,0,0,0
0x19103,0,0,0,0,0
0x5c91,0,0,0,0,0
0x10f8b,0,0,0,0,0
0xa2a4,0,0,0,0,0
0x1b533,0,0,0,0,0
0x235c8,0,0,0,0,0
0xe040,0,0,0,0,0
0x2b34,0,0,0,0,0
0x1239b,0,0,0,0,0
0x105a3,0,0,0,0,0
0x4fa0,0,0,0,0,0
0x7fdd,0,0,0,0,0
0xcfc8,0,0,0,0,0
0x3106,0,0,0,0,0
0x1bd1c,0,0,0,0,0
0x1148b,0,0,0,0,0
0x144b3,0,0,0,0,0
0x210d4,0,0,0,0,0
0x12939,0,0,0,0,0
0x14033,0,0,0,0,0
0x1b066,0,0,0,0,0
0x1515b,0,0,0,0,0
0x12f01,0,0,0,0,0
0x1fe79,0,0,0,0,0
0x189fd,0,0,0,0,0
0x1ba41,0,0,0,0,0
0x4487,0,0,0,0,0
0xaf4c,0,0,0,0,0
0x24892,0,0,0,0,0
0xf918,0,0,0,0,0
0x20e36,0,0,0,0,0
0x14221,0,0,0,0,0
0x14226,0,0,0,0,0
0x20114,0,0,0,0,0
0x23fd1,0,0,0,0,0
0x2317,0,0,0,0,0
0x1534e,0,0,0,0,0
0x11e04,0,0,0,0,0
0x1c43d,0,0,0,0,0
0x1ad12,0,0,0,0,0
0x20f8e,0,0,0,0,0
0x7042,0,0,0,0,0
0x1bf72,0,0,0,0,0
0x17ce8,0,0,0,0,0
0x15186,0,0,0,0,0
0x6348,0,0,0,0,0
0x1a6c2,0,0,0,0,0
0x1c146,0,0,0,0,0
0x22cd0,0,0,0,0,0
0x1d581,0,0,0,0,0
0x14565,0,0,0,0,0
0x1e9fa,0,0,0,0,0
0x23e37,0,0,0,0,0
0x22051,0,0,0,0,0
0x2487c,0,0,0,0,0
0x8d00,0,0,0,0,0
0x1333e,0,0,0,0,0
0xab9a,0,0,0,0,0
0x253c7,0,0,0,0,0
0xf2b5,0,0,0,0,0
0x24961,0,0,0,0,0
0x19ed6,0,0,0,0,0
0x1c464,0,0,0,0,0
0x11cf2,0,0,0,0,0
0x102f0,0,0,0,0,0
0x1e710,0,0,0,0,0
0x8ca8,0,0,0,0,0
0x1d026,0,0,0,0,0
0x1b12c,0,0,0,0,0
0x19273,0,0,0,0,0
0x1d185,0,0,0,0,0
0xdeba,0,0,0,0,0
0x413c,0,0,0,0,0
0x1a9ee,0,0,0,0,0
0x5dde,0,0,0,0,0
0x24efa,0,0,0,0,0
0x15e0c,0,0,0,0,0
0x872a,0,0,0,0,0
0xa8c9,0,0,0,0,0
0x20e4a,0,0,0,0,0
0x943e,0,0,0,0,0
0x16f7a,0,0,0,0,0
0x87a2,0,0,0,0,0
0x1cd00,0,0,0,0,0
0x12072,0,0,0,0,0
0x5b32,0,0,0,0,0
0x1ddb2,0,0,0,0,0
0x42fd,0,0,0,0,0
0x12a5c,0,0,0,0,0
0x1a2b8,0,0,0,0,0
0x1287a,0,0,0,0,0
0x13f75,0,0,0,0,0
0x2193d,0,0,0,0,0
0x9d29,0,0,0,0,0
0x20863,0,0,0,0,0
0x10a6b,0,0,0,0,0
0x190a3,0,0,0,0,0
0x21fd4,0,0,0,0,0
0x2357f,0,0,0,0,0
0x1bb7c,0,0,0,0,0
0x5572,0,0,0,0,0
0x1ebcb,0,0,0,0,0
0xd626,0,0,0,0,0
0x6fcc,0,0,0,0,0
0x16ed,0,0,0,0,0
0xb619,0,0,0,0,0
0xd530,0,0,0,0,0
0xeb35,0,0,0,0,0
0xbb29,0,0,0,0,0
0x2469c,0,0,0,0,0
0x3614,0,0,0,0,0
0x1907f,0,0,0,0,0
0x1b435,0,0,0,0,0
0x21410,0,0,0,0,0
0xcc76,0,0,0,0,0
0x6887,0,0,0,0,0
0x10380,0,0,0,0,0
0x1e1f,0,0,0,0,0
0x1c584,0,0,0,0,0
0x2563,0,0,0,0,0
0x21e70,0,0,0,0,0
0x23804,0,0,0,0,0
0xeb7b,0,0,0,0,0
0x1a3bf,0,0,0,0,0
0xd0e6,0,0,0,0,0
0x991e,0,0,0,0,0
0x1f484,0,0,0,0,0
0xd6df,0,0,0,0,0
0x1ae97,0,0,0,0,0
0x12d7e,0,0,0,0,0
0x1ddd2,0,0,0,0,0
0x1807e,0,0,0,0,0
0x9891,0,0,0,0,0
0x49a2,0,0,0,0,0
0x3533,0,0,0,0,0
0x1ffd0,0,0,0,0,0
0xb119,0,0,0,0,0
0xb568,0,0,0,0,0
0x1edc7,0,0,0,0,0
0x1c1d6,0,0,0,0,0
0xb9d1,0,0,0,0,0
0x20a17,0,0,0,0,0
0x416f,0,0,0,0,0
0x1c22b,0,0,0,0,0
0x1125a,0,0,0,0,0
0x21110,0,0,0,0,0
0x70ba,0,0,0,0,0
0x907f,0,0,0,0,0
0x22d2,0,0,0,0,0
0xcc68,0,0,0,0,0
0x25041,0,0,0,0,0
0xf451,0,0,0,0,0
0x15585,0,0,0,0,0
0x5fff,0,0,0,0,0
0x17896,0,0,0,0,0
0x9dce,0,0,0,0,0
0x1aa08,0,0,0,0,0
0x22e1,0,0,0,0,0
0x1c938,0,0,0,0,0
0xf3d7,0,0,0,0,0
0x10fbb,0,0,0,0,0
0x21a80,0,0,0,0,0
0x1f28a,0,0,0,0,0
0x19405,0,0,0,0,0
0xfd06,0,0,0,0,0
0x2574d,0,0,0,0,0
0x1fc1b,0,0,0,0,0
0x1f93e,0,0,0,0,0
0xaf1a,0,0,0,0,0
0x4042,0,0,0,0,0
0x2185,0,0,0,0,0
0x24fe5,0,0,0,0,0
0x5a98,0,0,0,0,0
0x1d055,0,0,0,0,0
0x2048d,0,0,0,0,0
0x18426,0,0,0,0,0
0xa014,0,0,0,0,0
0x24435,0,0,0,0,0
0x13762,0,0,0,0,0
0x1f37e,0,0,0,0,0
0x1b5c0,0,0,0,0,0
0x97df,0,0,0,0,0
0x11fb9,0,0,0,0,0
0xfac7,0,0,0,0,0
0x9406,0,0,0,0,0
0xfd21,0,0,0,0,0
0x26ef,0,0,0,0,0
0x10488,0,0,0,0,0
0x1e5bf,0,0,0,0,0
0x1e48a,0,0,0,0,0
0x12325,0,0,0,0,0
0x16ff7,0,0,0,0,0
0xa068,0,0,0,0,0
0x1c16e,0,0,0,0,0
0x8226,0,0,0,0,0
0xc24a,0,0,0,0,0
0x18ab6,0,0,0,0,0
0xa549,0,0,0,0,0
0x1a5fe,0,0,0,0,0
0x195d2,0,0,0,0,0
0x25476,0,0,0,0,0
0x25beb,0,0,0,0,0
0xdfe0,0,0,0,0,0
0xc4f8,0,0,0,0,0
0x8746,0,0,0,0,0
0x1267f,0,0,0,0,0
0x15bf4,0,0,0,0,0
0x11662,0,0,0,0,0
0x258fd,0,0,0,0,0
0x62e4,0,0,0,0,0
0x8dd8,0,0,0,0,0
0x1e078,0,0,0,0,0
0x18888,0,0,0,0,0
0x23fc3,0,0,0,0,0
0x345a,0,0,0,0,0
0x22432,0,0,0,0,0
0x15e7a,0,0,0,0,0
0x5d99,0,0,0,0,0
0x2082c,0,0,0,0,0
0x8c30,0,0,0,0,0
0x10b8b,0,0,0,0,0
0x1b030,0,0,0,0,0
0x11064,0,0,0,0,0
0x107fb,0,0,0,0,0
0x1675f,0,0,0,0,0
0x25339,0,0,0,0,0
0x2262,0,0,0,0,0
0x1f098,0,0,0,0,0
0x7492,0,0,0,0,0
0x170fd,0,0,0,0,0
0x13e67,0,0,0,0,0
0x232b0,0,0,0,0,0
0x15efb,0,0,0,0,0
0x20c2f,0,0,0,0,0
0x1be0b,0,0,0,0,0
0x72d2,0,0,0,0,0
0x1da69,0,0,0,0,0
0x24db8,0,0,0,0,0
0x4007,0,0,0,0,0
0x23d5e,0,0,0,0,0
0x1caf4,0,0,0,0,0
0x1e8be,0,0,0,0,0
0x230d1,0,0,0,0,0
0x1e89c,0,0,0,0,0
0x22fce,0,0,0,0,0
0xe86e,0,0,0,0,0
0x6dd1,0,0,0,0,0
0x6947,0,0,0,0,0
0xba51,0,0,0,0,0
0x4c27,0,0,0,0,0
0x16c37,0,0,0,0,0
0x2322,0,0,0,0,0
0x248f,0,0,0,0,0
0x3078,0,0,0,0,0
0x24ea6,0,0,0,0,0
0x22b15,0,0,0,0,0
0xa756,0,0,0,0,0
0x1b06b,0,0,0,0,0
0xc323,0,0,0,0,0
0xe19d,0,0,0,0,0
0x4c4d,0,0,0,0,0
0x1c37b,0,0,0,0,0
0x1af64,0,0,0,0,0
0xc47a,0,0,0,0,0
0x5e08,0,0,0,0,0
0xb9cc,0,0,0,0,0
0x1c2c8,0,0,0,0,0
0x172ce,0,0,0,0,0
0xe1b5,0,0,0,0,0
0xff48,0,0,0,0,0
0x213b2,0,0,0,0,0
0x1e050,0,0,0,0,0
0x1fae4,0,0,0,0,0
0x8658,0,0,0,0,0
0x1ec6d,0,0,0,0,0
0xa266,0,0,0,0,0
0x1a79b,0,0,0,0,0
0x25d58,0,0,0,0,0
0x3621,0,0,0,0,0
0x13067,0,0,0,0,0
0xccb3,0,0,0,0,0
0x23273,0,0,0,0,0
0xc690,0,0,0,0,0
0xcec0,0,0,0,0,0
0x3acf,0,0,0,0,0
0x20bb1,0,0,0,0,0
0x83da,0,0,0,0,0
0x225e5,0,0,0,0,0
0x24c13,0,0,0,0,0
0xe15d,0,0,0,0,0
0x1853a,0,0,0,0,0
0x136df,0,0,0,0,0
0x13ec6,0,0,0,0,0
0xe6e9,0,0,0,0,0
0x7fa2,0,0,0,0,0
0xbe26,0,0,0,0,0
0x145df,0,0,0,0,0
0x9d26,0,0,0,0,0
0x19c13,0,0,0,0,0
0x1c0e1,0,0,0,0,0
0x43ce,0,0,0,0,0
0x22073,0,0,0,0,0
0x1a8c9,0,0,0,0,0
0x10620,0,0,0,0,0
0xf4d0,0,0,0,0,0
0x11b72,0,0,0,0,0
0xbbc5,0,0,0,0,0
0x5736,0,0,0,0,0
0x16411,0,0,0,0,0
0x38b7,0,0,0,0,0
0x1f2e1,0,0,0,0,0
0x19546,0,0,0,0,0
0x21d81,0,0,0,0,0
0x3f50,0,0,0,0,0
0x1f47b,0,0,0,0,0
0x220f4,0,0,0,0,0
0xcb0c,0,0,0,0,0
0x14ec9,0,0,0,0,0
0xe264,0,0,0,0,0
0x161d0,0,0,0,0,0
0x20fa8,0,0,0,0,0
0x1416b,0,0,0,0,0
0x83be,0,0,0,0,0
0xda0d,0,0,0,0,0
0xc52e,0,0,0,0,0
0x73d5,0,0,0,0,0
0x104c4,0,0,0,0,0
0x22d7b,0,0,0,0,0
0x1508e,0,0,0,0,0
0x4793,0,0,0,0,0
0xe143,0,0,0,0,0
0x1ed2b,0,0,0,0,0
0x15282,0,0,0,0,0
0x9c6a,0,0,0,0,0
0x200d8,0,0,0,0,0
0xabd2,0,0,0,0,0
0x1190a,0,0,0,0,0
0x17ef6,0,0,0,0,0
0x1df0e,0,0,0,0,0
0x1eaa1,0,0,0,0,0
0x20b1d,0,0,0,0,0
0x1db99,0,0,0,0,0
0x5df6,0,0,0,0,0
0x89a9,0,0,0,0,0
0x175de,0,0,0,0,0
0x1de34,0,0,0,0,0
0x3b03,0,0,0,0,0
0x1682e,0,0,0,0,0
0x1b240,0,0,0,0,0
0x1f3e7,0,0,0,0,0
0x14c27,0,0,0,0,0
0x656b,0,0,0,0,0
0x110aa,0,0,0,0,0
0x91e7,0,0,0,0,0
0x5adf,0,0,0,0,0
0x21678,0,0,0,0,0
0x1789f,0,0,0,0,0
0x1e503,0,0,0,0,0
0x8e26,0,0,0,0,0
0x1214c,0,0,0,0,0
0x19ed9,0,0,0,0,0
0x1add9,0,0,0,0,0
0x146e4,0,0,0,0,0
0xcac2,0,0,0,0,0
0x224e8,0,0,0,0,0
0x206cd,0,0,0,0,0
0x1db34,0,0,0,0,0
0x2450b,0,0,0,0,0
0x185b4,0,0,0,0,0
0xdab6,0,0,0,0,0
0x4105,0,0,0,0,0
0x20b34,0,0,0,0,0
0x2574a,0,0,0,0,0
0x5300,0,0,0,0,0
0x13f1c,0,0,0,0,0
0x76ea,0,0,0,0,0
0x24c2a,0,0,0,0,0
0xc624,0,0,0,0,0
0x1c462,0,0,0,0,0
0x1c395,0,0,0,0,0
0x22b2a,0,0,0,0,0
0x5663,0,0,0,0,0
0x10b21,0,0,0,0,0
0x20b7b,0,0,0,0,0
0x1d34a,0,0,0,0,0
0x11626,0,0,0,0,0
0x1c41a,0,0,0,0,0
0x2516e,0,0,0,0,0
0x6b4a,0,0,0,0,0
0x17872,0,0,0,0,0
0x177bd,0,0,0,0,0
0x1ff7b,0,0,0,0,0
0x1b59c,0,0,0,0,0
0x1dedf,0,0,0,0,0
0x12ecd,0,0,0,0,0
0x1a959,0,0,0,0,0
0x1160b,0,0,0,0,0
0x15ea9,0,0,0,0,0
0x1dbec,0,0,0,0,0
0x14fcd,0,0,0,0,0
0x23b8,0,0,0,0,0
0x1bc3c,0,0,0,0,0
0xcccd,0,0,0,0,0
0x20631,0,0,0,0,0
0x24dde,0,0,0,0,0
0x22e76,0,0,0,0,0
0x12da3,0,0,0,0,0
0x23b28,0,0,0,0,0
0x1b772,0,0,0,0,0
0x1194c,0,0,0,0,0
0x1b487,0,0,0,0,0
0x17ab3,0,0,0,0,0
0x8904,0,0,0,0,0
0x6f21,0,0,0,0,0
0x17de2,0,0,0,0,0
0x21260,0,0,0,0,0
0x4422,0,0,0,0,0
0x5b1d,0,0,0,0,0
0x1a412,0,0,0,0,0
0x22e77,0,0,0,0,0
0x4e3a,0,0,0,0,0
0x1b463,0,0,0,0,0
0x189fa,0,0,0,0,0
0x217b8,0,0,0,0,0
0x2804,0,0,0,0,0
0x8bff,0,0,0,0,0
0x231e1,0,0,0,0,0
0xc62a,0,0,0,0,0
0x2287,0,0,0,0,0
0x6b1b,0,0,0,0,0
0x6143,0,0,0,0,0
0x15f1e,0,0,0,0,0
0x18c14,0,0,0,0,0
0xaf20,0,0,0,0,0
0x1b780,0,0,0,0,0
0x1e136,0,0,0,0,0
0xeafd,0,0,0,0,0
0x1a12a,0,0,0,0,0
0x9c73,0,0,0,0,0
0xbd73,0,0,0,0,0
0x405a,0,0,0,0,0
0x1c520,0,0,0,0,0
0x4e68,0,0,0,0,0
0x3ff7,0,0,0,0,0
0x2051c,0,0,0,0,0
0x9977,0,0,0,0,0
0x2343b,0,0,0,0,0
0x254e7,0,0,0,0,0
0x59b4,0,0,0,0,0
0x88c2,0,0,0,0,0
0x9f5a,0,0,0,0,0
0x1a24c,0,0,0,0,0
0xb12c,0,0,0,0,0
0x8033,0,0,0,0,0
0x520f,0,0,0,0,0
0x1f05,0,0,0,0,0
0x1a87c,0,0,0,0,0
0x12b22,0,0,0,0,0
0x11712,0,0,0,0,0
0x19c63,0,0,0,0,0
0x3505,0,0,0,0,0
0x528b,0,0,0,0,0
0x128ee,0,0,0,0,0
0x171a3,0,0,0,0,0
0xc43e,0,0,0,0,0
0x12e02,0,0,0,0,0
0x20485,0,0,0,0,0
0x20131,0,0,0,0,0
0x1563b,0,0,0,0,0
0x20d68,0,0,0,0,0
0x64c2,0,0,0,0,0
0xf64f,0,0,0,0,0
0x24804,0,0,0,0,0
0x144a9,0,0,0,0,0
0x1b8f4,0,0,0,0,0
0x1642f,0,0,0,0,0
0x1d17e,0,0,0,0,0
0x9acf,0,0,0,0,0
0x2540f,0,0,0,0,0
0x6292,0,0,0,0,0
0x1c195,0,0,0,0,0
0xccf0,0,0,0,0,0
0x12a6f,0,0,0,0,0
0x1931e,0,0,0,0,0
0x144ef,0,0,0,0,0
0x7bb0,0,0,0,0,0
0xac03,0,0,0,0,0
0x13db6,0,0,0,0,0
0x14a22,0,0,0,0,0
0x1b37f,0,0,0,0,0
0x1904,0,0,0,0,0
0x24681,0,0,0,0,0
0x11f86,0,0,0,0,0
0x135ec,0,0,0,0,0
0xacd1,0,0,0,0,0
0x1056c,0,0,0,0,0
0x1928d,0,0,0,0,0
0x1c55f,0,0,0,0,0
0x99fc,0,0,0,0,0
0x14e9e,0,0,0,0,0
0x1b4db,0,0,0,0,0
0x119c2,0,0,0,0,0
0x1f123,0,0,0,0,0
0x16e47,0,0,0,0,0
0x9a4a,0,0,0,0,0
0xf6c0,0,0,0,0,0
0x4c96,0,0,0,0,0
0x10972,0,0,0,0,0
0xf164,0,0,0,0,0
0x2f18,0,0,0,0,0
0x6a29,0,0,0,0,0
0xfb62,0,0,0,0,0
0x17832,0,0,0,0,0
0x5b99,0,0,0,0,0
0xc841,0,0,0,0,0
0x651a,0,0,0,0,0
0x200fd,0,0,0,0,0
0xaed6,0,0,0,0,0
0x20b51,0,0,0,0,0
0x236bf,0,0,0,0,0
0x1e20d,0,0,0,0,0
0x12399,0,0,0,0,0
0x244ba,0,0,0,0,0
0xcf1e,0,0,0,0,0
0x9631,0,0,0,0,0
0x5b4b,0,0,0,0,0
0xe76c,0,0,0,0,0
0x1dd14,0,0,0,0,0
0xe62e,0,0,0,0,0
0x22f2b,0,0,0,0,0
0x3721,0,0,0,0,0
0x8670,0,0,0,0,0
0x59fe,0,0,0,0,0
0x1b6d3,0,0,0,0,0
0x2014e,0,0,0,0,0
0x128c5,0,0,0,0,0
0x14a67,0,0,0,0,0
0x2010,0,0,0,0,0
0x22bfb,0,0,0,0,0
0xd367,0,0,0,0,0
0x16356,0,0,0,0,0
0x1fea5,0,0,0,0,0
0x68ac,0,0,0,0,0
0x1df82,0,0,0,0,0
0x255d,0,0,0,0,0
0xe15b,0,0,0,0,0
0x11cef,0,0,0,0,0
0x2048b,0,0,0,0,0
0x1a00b,0,0,0,0,0
0xde53,0,0,0,0,0
0x145c2,0,0,0,0,0
0x8d79,0,0,0,0,0
0x5f33,0,0,0,0,0
0x6dff,0,0,0,0,0
0x14455,0,0,0,0,0
0x1e9b1,0,0,0,0,0
0x21ac6,0,0,0,0,0
0x8803,0,0,0,0,0
0x295e,0,0,0,0,0
0x80f4,0,0,0,0,0
0xba1f,0,0,0,0,0
0x144e0,0,0,0,0,0
0x1586c,0,0,0,0,0
0x23b06,0,0,0,0,0
0x3fb3,0,0,0,0,0
0x1b1f2,0,0,0,0,0
0x165df,0,0,0,0,0
0x174ec,0,0,0,0,0
0x193a0,0,0,0,0,0
0x1cf32,0,0,0,0,0
0x1260a,0,0,0,0,0
0x1a12b,0,0,0,0,0
0x4ddb,0,0,0,0,0
0x1ac9d,0,0,0,0,0
0x5305,0,0,0,0,0
0x374d,0,0,0,0,0
0x14f31,0,0,0,0,0
0x1298e,0,0,0,0,0
0xba97,0,0,0,0,0
0x22d28,0,0,0,0,0
0xf08d,0,0,0,0,0
0x254fa,0,0,0,0,0
0xf3d9,0,0,0,0,0
0x7697,0,0,0,0,0
0x17772,0,0,0,0,0
0x6d04,0,0,0,0,0
0x221d7,0,0,0,0,0
0x4791,0,0,0,0,0
0x1c658,0,0,0,0,0
0x39fc,0,0,0,0,0
0x636c,0,0,0,0,0
0xf39a,0,0,0,0,0
0x761d,0,0,0,0,0
0x1d6d1,0,0,0,0,0
0x2b96,0,0,0,0,0
0x129cc,0,0,0,0,0
0x21aa2,0,0,0,0,0
0x20da9,0,0,0,0,0
0xed61,0,0,0,0,0
0x225b1,0,0,0,0,0
0x21aab,0,0,0,0,0
0x177b2,0,0,0,0,0
0xf020,0,0,0,0,0
0xbdeb,0,0,0,0,0
0x253ce,0,0,0,0,0
0x4e7e,0,0,0,0,0
0x522d,0,0,0,0,0
0x11b38,0,0,0,0,0
0x255d7,0,0,0,0,0
0x10fda,0,0,0,0,0
0xd509,0,0,0,0,0
0x818b,0,0,0,0,0
0x10765,0,0,0,0,0
0x164fd,0,0,0,0,0
0x1b64f,0,0,0,0,0
0xb58b,0,0,0,0,0
0x22c65,0,0,0,0,0
0x11aba,0,0,0,0,0
0x17a91,0,0,0,0,0
0x4f1d,0,0,0,0,0
0xdbfd,0,0,0,0,0
0x15ddc,0,0,0,0,0
0x2471f,0,0,0,0,0
0x19849,0,0,0,0,0
0x5600,0,0,0,0,0
0x1b380,0,0,0,0,0
0xb347,0,0,0,0,0
0x22486,0,0,0,0,0
0x14634,0,0,0,0,0
0x6961,0,0,0,0,0
0x1e80d,0,0,0,0,0
0x1bf37,0,0,0,0,0
0xab66,0,0,0,0,0
0x17985,0,0,0,0,0
0x19004,0,0,0,0,0
0x1c12,0,0,0,0,0
0x1c63e,0,0,0,0,0
0x20a5f,0,0,0,0,0
0x25701,0,0,0,0,0
0x3d26,0,0,0,0,0
0x1b3a,0,0,0,0,0
0x189c6,0,0,0,0,0
0x3bad,0,0,0,0,0
0xd253,0,0,0,0,0
0x9061,0,0,0,0,0
0x7c44,0,0,0,0,0
0x14c8e,0,0,0,0,0
0x2297c,0,0,0,0,0
0x122cb,0,0,0,0,0
0x73a4,0,0,0,0,0
0xbbce,0,0,0,0,0
0x7bba,0,0,0,0,0
0x1ac34,0,0,0,0,0
0x588a,0,0,0,0,0
0x21fa5,0,0,0,0,0
0x100b0,0,0,0,0,0
0xb453,0,0,0,0,0
0xacb1,0,0,0,0,0
0x222fc,0,0,0,0,0
0x14928,0,0,0,0,0
0x154f5,0,0,0,0,0
0x13554,0,0,0,0,0
0xf189,0,0,0,0,0
0x4d3a,0,0,0,0,0
0x2544d,0,0,0,0,0
0xb000,0,0,0,0,0
0x608f,0,0,0,0,0
0xde49,0,0,0,0,0
0xb24d,0,0,0,0,0
0xec01,0,0,0,0,0
0x13251,0,0,0,0,0
0x13c10,0,0,0,0,0
0x7b00,0,0,0,0,0
0x25bec,0,0,0,0,0
0x22548,0,0,0,0,0
0x588d,0,0,0,0,0
0x11b7a,0,0,0,0,0
0x10281,0,0,0,0,0
0xf017,0,0,0,0,0
0x5208,0,0,0,0,0
0x1b858,0,0,0,0,0
0x17240,0,0,0,0,0
0x205c9,0,0,0,0,0
0x1f807,0,0,0,0,0
0xab2c,0,0,0,0,0
0x2019c,0,0,0,0,0
0xab55,0,0,0,0,0
0xdc1a,0,0,0,0,0
0x1f519,0,0,0,0,0
0x19111,0,0,0,0,0
0x16816,0,0,0,0,0
0xe51a,0,0,0,0,0
0x87d3,0,0,0,0,0
0x2036d,0,0,0,0,0
0x1da23,0,0,0,0,0
0x2447d,0,0,0,0,0
0x20f35,0,0,0,0,0
0x134d1,0,0,0,0,0
0x25cd1,0,0,0,0,0
0x1d82c,0,0,0,0,0
0x1bda0,0,0,0,0,0
0x108e5,0,0,0,0,0
0x1bfee,0,0,0,0,0
0xb100,0,0,0,0,0
0x2445,0,0,0,0,0
0x19454,0,0,0,0,0
0xe90a,0,0,0,0,0
0xfb30,0,0,0,0,0
0xe990,0,0,0,0,0
0x1b980,0,0,0,0,0
0x14ce2,0,0,0,0,0
0x2379d,0,0,0,0,0
0x1be5e,0,0,0,0,0
0x1505e,0,0,0,0,0
0xae8d,0,0,0,0,0
0x24403,0,0,0,0,0
0x11482,0,0,0,0,0
0x189fb,0,0,0,0,0
0x2585f,0,0,0,0,0
0x23d8a,0,0,0,0,0
0x190a0,0,0,0,0,0
0x1c5a6,0,0,0,0,0
0xfdc7,0,0,0,0,0
0xd191,0,0,0,0,0
0x1e937,0,0,0,0,0
0x6b32,0,0,0,0,0
0x1d059,0,0,0,0,0
0x9309,0,0,0,0,0
0x1b8b4,0,0,0,0,0
0x11274,0,0,0,0,0
0xab24,0,0,0,0,0
0x13989,0,0,0,0,0
0x207a4,0,0,0,0,0
0xf619,0,0,0,0,0
0x1d114,0,0,0,0,0
0x1ace6,0,0,0,0,0
0x180e3,0,0,0,0,0
0x76c4,0,0,0,0,0
0x178bc,0,0,0,0,0
0x8aaf,0,0,0,0,0
0x19492,0,0,0,0,0
0x1e0a4,0,0,0,0,0
0xa7ff,0,0,0,0,0
0x21a05,0,0,0,0,0
0x1d828,0,0,0,0,0
0x26ce,0,0,0,0,0
0xedbe,0,0,0,0,0
0x25c07,0,0,0,0,0
0xadb3,0,0,0,0,0
0x95c5,0,0,0,0,0
0x1f1da,0,0,0,0,0
0x21939,0,0,0,0,0
0x7171,0,0,0,0,0
0x1dafa,0,0,0,0,0
0x1ff39,0,0,0,0,0
0x23d7e,0,0,0,0,0
0xf92b,0,0,0,0,0
0x138ed,0,0,0,0,0
0xd9a1,0,0,0,0,0
0x6e24,0,0,0,0,0
0x12f3d,0,0,0,0,0
0x17027,0,0,0,0,0
0x5596,0,0,0,0,0
0xfdaf,0,0,0,0,0
0x222d2,0,0,0,0,0
0x825b,0,0,0,0,0
0x7064,0,0,0,0,0
0xb117,0,0,0,0,0
0xa8a7,0,0,0,0,0
0x23de5,0,0,0,0,0
0xe1e0,0,0,0,0,0
0x15ff7,0,0,0,0,0
0x1f987,0,0,0,0,0
0x14ce4,0,0,0,0,0
0xc284,0,0,0,0,0
0xbbbc,0,0,0,0,0
0x519a,0,0,0,0,0
0x8392,0,0,0,0,0
0xb448,0,0,0,0,0
0xeabc,0,0,0,0,0
0x2289c,0,0,0,0,0
0x25e69,0,0,0,0,0
0x18397,0,0,0,0,0
0xd723,0,0,0,0,0
0x1ee1,0,0,0,0,0
0x1a4d5,0,0,0,0,0
0x1a521,0,0,0,0,0
0x5fb4,0,0,0,0,0
0x1c5fc,0,0,0,0,0
0xdd04,0,0,0,0,0
0x14c93,0,0,0,0,0
0x250e,0,0,0,0,0
0xbec2,0,0,0,0,0
0x1704,0,0,0,0,0
0x1fa59,0,0,0,0,0
